全新的2013淘宝开店考试试题以及答案

1:以下哪种情况，不属于泄露个人信息？ 答案：旺旺沟通中确认对方购买身份信息
2:以下哪件商品或服务能在淘宝上发布？ 答案：正规出版的企业黄页
3:以下选项中哪个属于违规出价行为？ 答案：之前有交易纠纷，卖家关闭了交易，于是拍光了他的商品
4:下列哪种方式可以更好地保护自己实拍的图片，防止被他人盗用？ 答案：在图片中添加自己的特色水印，并保存好当时实拍的原始图片
5:能够通过正确的路径购买到商品是？ 答案：MP3类目下购买纽曼MP3
6:淘宝网禁止出售保护动植物及其制品，以下哪种饰品可以在淘宝上出售？ 答案：钻石
7:以下可以出售的是？ 答案：如烟
8:请选择商品没有错放类目的情况？ 答案：表带放在手表配件下
9:在我付款之后，卖家提高了商品价格，拒绝进行发货，我要发起什么投诉？ 答案：付款未发货
10:手机类目下，下面哪个宝贝标题描述没有乱用关键字？ 答案：三星I8510，一口价2300元
11:下列不属于流通硬币的是？ 答案：背面长城一元硬币
12:以下哪件商品是禁止在淘宝网上发布的？ 答案：子弹壳做成的模型
13:买家可以依据以下哪个情况，向淘宝发起“未履行承诺之服务”的投诉 答案：退货后卖家拒绝退款，淘宝介入后还是不同意
14:以下哪件商品属于淘宝禁售商品？ 答案：Cosplay金属制品的日本刀道具
15:女装/女士精品类目下，以下哪种行为属于重复铺货？ 答案：不同组合的孕妇装分别发布
16:以下几种商品中，哪个不是淘宝网的禁售商品？ 答案：韩版连衣裙
17:以下哪类商品仅限淘宝商城卖家出售？ 答案：酒类
18:以下哪种手机可以在淘宝上发布？ 答案：发布店铺三包手机
19:淘宝网禁止出售保护动植物及其制品，以下哪些不可以出售？ 答案：蜥蜴
20:淘宝网上禁止发布的商品是？ 答案：枪用瞄准镜
21:以下商品哪类允许发布？ 答案：办公票据打印机
22:下列哪种属于网上描述不符？ 答案：qq类业务，描述中表示开1个月，不会掉但实际给买家开通业务后，买家使用3天就出现业务掉的情况，并提供了有效的凭证
23:下列商品中哪个是淘宝禁止发布的？ 答案：我国的军服
24:您认为，哪个选项是 答案：卖家表示宝贝比较特殊要求先确认交易再发货
25:以下那种情况属于类目错放？ 答案：不锈钢蒸锅放在餐具类目
26:以下哪件商品不能在淘宝上发布？ 答案：鸟巢模型烟灰缸
27:下面哪些商品允许在淘宝网上发布？ 答案：闹钟
28:淘宝网禁止出售有毒化学物，下列不属于有毒化学物的商品是？ 答案：食用香精
29:下列哪种行为不属于侵犯他人知识产权的行为？ 答案：自己是新手，不能拍出效果好的图片，发现某家图片特别漂亮，和对方沟通，获得对方同意许可后使用对方图片
